medication_name,stock_level
Rapaflo,420
Tylenol,400
Motrin,380
Vancocin,380
Advil,350
Librax,340
Celebrex,320
Keflex,320
Detrol LA,260
Claritin,250
Excedrin,240
Cialis,240
Movantik,240
Benadryl,230
Cephalexin,220
Colace,220
Celebrex,220
Zyrtec,220
Allegra,210
Flagyl,200
Protopic,200
Amoxil,200
Tazorac,190
Donnatal,190
Mobic,190
Temovate,180
OxyContin,180
Augmentin,180
Augmentin,180
Singulair,180
Amitiza,180
Diovan,180
Losartan,180
Glucophage,180
Aricept,180
Differin,170
Valium,170
Benadryl,170
Levitra,170
Lopressor,170
Effexor,170
Travatan Z,170
Doxycycline,170
Avelox,160
Cefzil,160
Kefzol,160
Naprelan,160
Fioricet,160
Cipro,160
Calan,160
Eliquis,160
Tresiba,160
Adderall,160
Excedrin Migraine,160
Topamax,160
Astelin,160
Digoxin,160
Procardia,160
Pepcid,160
Elidel,160
Reglan,160
Bayer Aspirin,160
Colestid,160
Astepro,160
Flovent,160
Pravachol,160
Januvia,160
Duac,160
Tudorza,160
Ambien,160
Restasis,160
ProAir RespiClick,160
Azopt,160
Metoprolol,160
Flomax,160
Loratadine,160
Plavix,160
Vyvanse,160
Lipitor,160
Remeron,160
Pulmicort Flexhaler,160
Cephalexin,160
Tegretol,160
Xopenex,150
Allegra,150
Klonopin,150
Lumigan,150
Flonase Sensimist,150
Metformin,150
Lantus,150
Altace,150
Levaquin,150
Cozaar,150
Concerta,150
Metoprolol,150
Flomax,150
Lomotil,150
Ultram,150
DayQuil,150
Cymbalta,150
Fortaz,150
Welchol,150
Xifaxan,150
Demerol,150
Valium,150
MS Contin,150
NyQuil,150
Inspra,150
Prandin,150
Atarax,150
Rocephin,150
Caduet,150
Aczone,150
Lescol,150
ProAir,150
Protonix,150
Trelegy Ellipta,150
Dulcolax,150
Goodys Powder,150
Stiolto Respimat,150
Oxycontin,150
Vyvanse,150
Tradjenta,150
Gabapentin,150
Norvasc,150
Prevacid,150
Effexor XR,140
Ceclor,140
Suboxone,140
Fentanyl,140
Elidel,140
Midol,140
Sertraline,140
Tylenol Extra Strength,140
Zofran,140
Daliresp,140
Avelox IV,140
Omnaris,140
Seroquel,140
Invokana,140
Zyvox,140
Antara,140
Novolin R,140
Bystolic,140
Vascepa,140
Butrans,140
Tenormin,140
Vigamox,140
Bentyl,140
Serevent,140
Prilosec,140
Cardizem,140
Ativan,140
Cymbalta,140
Xanax,140
Spiriva,140
Pravachol,140
Plavix,140
Repatha,140
Allegra,140
Zocor,140
Synthroid,140
Glipizide,140
Qvar,140
Mucinex,140
Toujeo,130
Lotensin,130
Tricor,130
Allegra-D,130
Patanase,130
Amaryl,130
Breo Ellipta,130
Humalog,130
Relafen,130
Latuda,130
Bactrim,130
Pulmicort,130
Aleve PM,130
Advair,130
Percodan,130
Aspirin,130
Ritalin,130
Macrobid,130
Vytorin,130
Tazicef,130
Serevent,130
Stromectol,130
Prevacid,130
Indocin,130
Linzess,130
Myrbetriq,130
Diovan,130
Furosemide,130
Lexapro,130
Flonase,130
Zoloft,130
Pataday,130
Ellipta,130
Benzaclin,130
Proscar,130
Viberzi,130
Celebrex,130
Lescol XL,130
Humira,130
Anoro Ellipta,130
Lyrica,130
Klonopin,130
Alphagan P,120
Insulin Lantus,120
Motrin Childrens,120
Naproxen,120
BC Powder,120
Nasacort,120
Dexilant,120
Zetia,120
Dilaudid,120
Diovan,120
Atrovent,120
Jardiance,120
Zocor,120
Zithromax,120
Lasix,120
Omeprazole,120
Percocet,120
Lexapro,120
Levaquin,120
Prozac,120
Symbicort,120
Singulair,120
Norco,120
Retin-A,120
Concerta,120
Opana,120
